Arc_ID,GTEMP_1971_2000
167,-1476
168,-2078
169,-2089
170,-2143
171,-2226
172,-2259
173,-2247
174,-2230
175,-2220
176,-2125
177,-2197
178,-2257
179,-2231
180,-2230
181,-2215
182,-2246
183,-2308
184,-2278
185,-2384
186,-2469
187,-2540
188,-2676
189,-2691
190,-2372
191,-2357
192,-2369
193,-2465
194,-2545
195,-2517
196,-2384
197,-2345
198,-2410
199,-2468
200,-2403
201,-2411
202,-2388
203,-2345
204,-2241
205,-2163
206,-2039
207,-2034
208,-2157
209,-2145
210,-2170
211,-2160
212,-2093
213,-2062
214,-2033
215,-2000
216,-1929
217,-1900
218,-1878
219,-1844
220,-1837
221,-1818
222,-1570
223,-1744
224,-1761
225,-1794
226,-1762
227,-1776
228,-1812
229,-1768
230,-1827
231,-1816
232,-1647
233,-1793
234,-1798
235,-1661
236,-1641
237,-1668
238,-1811
239,-1863
240,-1825
241,-1801
242,-1811
243,-1815
244,-1823
245,-1949
246,-1956
247,-1941
248,-1932
249,-1976
250,-2069
251,-2107
252,-2173
253,-2217
254,-2267
255,-2291
256,-2318
257,-2275
258,-2262
259,-2241
260,-2280
261,-2337
262,-2348
263,-2401
264,-2359
265,-2352
266,-2344
267,-2317
268,-2268
269,-2188
270,-2153
271,-2172
272,-2158
273,-2235
274,-2163
275,-2085
276,-2016
277,-1968
278,-1949
279,-1927
280,-1910
281,-1905
282,-1883
283,-1842
284,-1851
285,-1800
286,-1782
287,-1777
288,-1752
289,-1750
290,-1723
291,-1684
292,-1680
293,-1676
294,-1671
295,-1529
296,-1555
297,-1580
298,-1638
299,-1597
300,-1557
301,-1531
302,-1510
303,-1557
304,-1604
305,-2152
306,-2162
307,-2171
308,-2188
309,-2259
310,-2314
311,-2301
312,-2253
313,-2279
314,-2319
315,-2320
316,-2381
317,-2464
318,-2525
319,-2610
320,-2695
321,-2703
322,-2643
323,-2547
324,-2493
325,-2490
326,-2519
327,-2454
328,-2429
329,-2605
330,-2697
331,-2633
332,-2546
333,-2578
334,-2619
335,-2565
336,-2540
337,-2446
338,-2354
339,-2221
340,-2165
341,-2119
342,-2106
343,-2021
344,-1964
345,-1877
346,-1788
347,-1770
348,-1771
349,-1788
350,-1788
351,-1808
352,-1789
353,-1769
354,-1787
355,-1841
356,-1843
357,-1817
358,-1822
359,-1835
360,-1760
361,-1803
362,-1575
363,-1769
364,-1785
365,-1810
366,-1763
367,-1716
368,-1748
369,-1751
370,-1824
371,-1835
372,-1851
373,-1858
374,-1875
375,-1892
376,-1865
377,-1778
378,-1746
379,-1807
380,-1860
381,-1876
382,-1855
383,-1846
384,-1839
385,-1809
386,-1976
387,-2016
388,-2033
389,-2045
390,-2060
391,-2027
392,-1993
393,-1994
394,-1900
395,-1920
396,-2014
397,-2063
398,-2234
399,-2312
400,-2336
401,-2439
402,-2485
403,-2557
404,-2588
405,-2600
406,-2599
407,-2579
408,-2514
409,-2480
410,-2445
411,-2395
412,-2320
413,-2262
414,-2221
415,-2233
416,-2150
417,-2090
418,-2001
419,-2043
420,-2112
421,-2096
422,-2005
423,-1988
424,-1951
425,-1989
426,-2030
427,-1987
428,-1943
429,-1909
430,-1839
431,-1810
432,-1755
433,-1741
434,-1546
435,-1677
436,-1682
437,-1707
438,-1750
439,-1719
440,-1648
441,-1554
442,-1507
443,-1497
444,-1627
445,-1625
446,-1491
447,-1480
448,-1483
449,-1480
450,-1685
451,-1713
452,-1755
453,-1788
454,-1818
455,-1778
456,-1735
457,-1675
458,-1617
459,-1474
460,-1439
461,-1374
462,-1297
463,-1176
464,-1175
465,-1173
466,-1165
467,-1243
468,-1263
469,-1265
470,-1246
471,-2039
472,-2050
473,-2060
474,-2110
475,-2120
476,-2129
477,-2025
478,-2024
479,-2106
480,-2168
481,-2158
482,-2169
483,-2213
484,-2278
485,-2281
486,-2294
487,-2284
488,-2296
489,-2340
490,-2381
491,-2484
492,-2567
493,-2614
494,-2609
495,-2653
496,-2628
497,-2628
498,-2545
499,-2419
500,-2245
501,-2161
502,-2246
503,-2203
504,-2205
505,-2219
506,-2173
507,-2146
508,-2178
509,-2149
510,-2131
511,-2097
512,-2085
513,-2044
514,-2022
515,-1904
516,-1836
517,-1799
518,-1774
519,-1753
520,-1814
521,-1766
522,-1729
523,-1752
524,-1744
525,-1691
526,-1709
527,-1689
528,-1708
529,-1708
530,-1818
531,-1850
532,-1741
533,-1730
534,-1655
535,-1682
536,-1672
537,-1874
538,-1930
539,-1938
540,-1932
541,-1951
542,-1907
543,-1921
544,-1891
545,-1901
546,-1887
547,-1908
548,-1872
549,-1850
550,-1860
551,-1878
552,-1894
553,-1933
554,-1950
555,-1938
556,-1937
557,-1930
558,-1912
559,-1932
560,-1962
561,-2001
562,-2014
563,-2032
564,-2029
565,-2051
566,-2052
567,-2097
568,-2120
569,-2121
570,-2136
571,-2200
572,-2227
573,-2298
574,-2362
575,-2496
576,-2585
577,-2656
578,-2694
579,-2715
580,-2696
581,-2666
582,-2633
583,-2580
584,-2535
585,-2474
586,-2438
587,-2383
588,-2351
589,-2288
590,-2257
591,-2177
592,-2147
593,-2170
594,-2104
595,-2004
596,-1985
597,-1925
598,-1934
599,-1932
600,-1926
601,-1895
602,-1849
603,-1866
604,-1829
605,-1833
606,-1813
607,-1778
608,-1781
609,-1760
610,-1761
611,-1693
612,-1601
613,-1581
614,-1604
615,-1651
616,-1687
617,-1697
618,-1720
619,-1756
620,-1761
621,-1787
622,-1835
623,-1898
624,-1917
625,-1905
626,-1858
627,-1801
628,-1728
629,-1625
630,-1560
631,-1528
632,-1380
633,-1370
634,-1338
635,-1259
636,-1251
637,-1131
638,-1303
639,-1286
640,-1502
641,-1548
642,-1524
643,-1352
644,-1175
645,-1181
646,-1196
647,-1222
648,-1574
649,-1432
650,-1287
651,-1288
652,-1289
653,-1286
654,-1628
655,-1631
656,-1900
657,-1906
658,-1653
659,-1545
660,-2075
661,-2069
662,-2192
663,-2231
664,-2257
665,-2214
666,-2403
667,-2466
668,-2319
669,-2219
670,-2099
671,-2047
672,-2048
673,-2124
674,-2209
675,-2238
676,-2147
677,-2070
678,-2139
679,-2194
680,-2256
681,-2243
682,-2196
683,-2265
684,-2277
685,-2217
686,-2255
687,-2161
688,-2127
689,-2064
690,-1991
691,-2028
692,-2095
693,-2088
694,-2107
695,-2183
696,-2197
697,-2180
698,-2265
699,-2157
700,-2222
701,-2255
702,-2336
703,-2275
704,-2240
705,-2172
706,-2059
707,-1914
708,-1979
709,-2032
710,-1961
711,-1921
712,-1840
713,-1698
714,-1680
715,-1621
716,-1562
717,-1587
718,-1574
719,-1608
720,-1683
721,-1777
722,-1833
723,-1725
724,-1762
725,-1839
726,-1870
727,-1785
728,-1639
729,-1621
730,-1737
731,-1791
732,-1885
733,-1881
734,-1989
735,-2026
736,-2066
737,-2070
738,-2075
739,-2071
740,-2056
741,-2047
742,-2048
743,-2059
744,-2066
745,-2082
746,-2080
747,-2093
748,-2111
749,-2130
750,-2143
751,-2174
752,-2177
753,-2206
754,-2225
755,-2242
756,-2264
757,-2280
758,-2296
759,-2312
760,-2357
761,-2374
762,-2417
763,-2444
764,-2451
765,-2505
766,-2528
767,-2648
768,-2735
769,-2722
770,-2745
771,-2751
772,-2754
773,-2740
774,-2720
775,-2691
776,-2645
777,-2605
778,-2557
779,-2534
780,-2511
781,-2526
782,-2492
783,-2460
784,-2417
785,-2396
786,-2330
787,-2269
788,-2180
789,-2142
790,-2066
791,-2027
792,-1956
793,-1937
794,-1856
795,-1784
796,-1757
797,-1751
798,-1702
799,-1697
800,-1621
801,-1658
802,-1598
803,-1686
804,-1803
805,-1797
806,-1783
807,-1763
808,-1674
809,-1823
810,-1813
811,-1888
812,-1838
813,-1687
814,-1692
815,-1677
816,-1655
817,-1621
818,-1521
819,-1439
820,-1397
821,-1328
822,-1333
823,-1272
824,-1042
825,-1053
826,-998
827,-999
828,-1185
829,-1054
830,-1257
831,-1050
832,-1302
833,-1348
834,-1356
835,-1386
836,-1092
837,-1070
838,-1174
839,-1224
840,-1468
841,-1459
842,-1523
843,-1471
844,-1505
845,-1564
846,-1530
847,-1515
848,-1319
849,-1526
850,-1571
851,-1614
852,-1623
853,-1558
854,-1378
855,-1368
856,-1575
857,-1625
858,-1565
859,-1553
860,-1404
861,-1260
862,-1266
863,-1271
864,-1614
865,-1893
866,-1963
867,-2000
868,-2044
869,-2027
870,-2052
871,-2006
872,-1973
873,-1883
874,-1357
875,-1485
876,-1503
877,-2002
878,-1989
879,-2026
880,-2096
881,-2094
882,-2204
883,-2271
884,-2236
885,-2275
886,-2486
887,-2519
888,-2511
889,-2476
890,-2358
891,-2353
892,-2228
893,-2133
894,-2040
895,-2011
896,-2023
897,-2016
898,-2030
899,-2064
900,-2065
901,-2014
902,-1984
903,-1933
904,-1935
905,-1979
906,-2056
907,-2127
908,-2170
909,-2198
910,-2293
911,-2355
912,-2383
913,-2399
914,-2370
915,-2410
916,-2465
917,-2458
918,-2442
919,-2356
920,-2299
921,-2258
922,-2214
923,-2117
924,-2012
925,-2002
926,-1934
927,-1873
928,-1814
929,-1694
930,-1681
931,-1842
932,-1835
933,-1495
934,-1567
935,-1585
936,-1605
937,-1581
938,-1636
939,-1649
940,-1634
941,-1683
942,-1711
943,-1703
944,-1728
945,-1745
946,-1740
947,-1686
948,-1679
949,-1694
950,-1785
951,-1783
952,-1817
953,-1865
954,-1931
955,-1981
956,-2035
957,-2050
958,-2073
959,-2084
960,-2140
961,-2156
962,-2163
963,-2179
964,-2199
965,-2213
966,-2240
967,-2265
968,-2284
969,-2299
970,-2341
971,-2366
972,-2375
973,-2406
974,-2433
975,-2456
976,-2476
977,-2493
978,-2516
979,-2532
980,-2557
981,-2597
982,-2625
983,-2634
984,-2662
985,-2711
986,-2745
987,-2744
988,-2764
989,-2753
990,-2728
991,-2727
992,-2720
993,-2708
994,-2686
995,-2662
996,-2640
997,-2593
998,-2542
999,-2537
1000,-2511
1001,-2501
1002,-2478
1003,-2452
1004,-2400
1005,-2337
1006,-2258
1007,-2216
1008,-2152
1009,-2076
1010,-2010
1011,-1943
1012,-1863
1013,-1799
1014,-1741
1015,-1684
1016,-1607
1017,-1593
1018,-1575
1019,-1621
1020,-1650
1021,-1676
1022,-1696
1023,-1703
1024,-1645
1025,-1667
1026,-1695
1027,-1678
1028,-1633
1029,-1678
1030,-1627
1031,-1649
1032,-1642
1033,-1566
1034,-1604
1035,-1365
1036,-776
1037,-774
1038,-843
1039,-848
1040,-927
1041,-877
1042,-844
1043,-776
1044,-687
1045,-825
1046,-817
1047,-798
1048,-842
1049,-835
1050,-854
1051,-848
1052,-939
1053,-870
1054,-788
1055,-963
1056,-977
1057,-752
1058,-756
1059,-964
1060,-957
1061,-1180
1062,-1182
1063,-1248
1064,-1244
1065,-1052
1066,-1314
1067,-1312
1068,-1073
1069,-1175
1070,-1392
1071,-1101
1072,-1174
1073,-1460
1074,-1489
1075,-1271
1076,-1458
1077,-1297
1078,-1292
1079,-1289
1080,-1465
1081,-1429
1082,-1430
1083,-1467
1084,-1574
1085,-1795
1086,-1805
1087,-1874
1088,-1986
1089,-1973
1090,-2032
1091,-2017
1092,-1987
1093,-2086
1094,-2030
1095,-1901
1096,-1596
1097,-1507
1098,-1539
1099,-1959
1100,-1969
1101,-1961
1102,-1998
1103,-2077
1104,-2093
1105,-2135
1106,-2218
1107,-2321
1108,-2403
1109,-2415
1110,-2485
1111,-2448
1112,-2544
1113,-2402
1114,-2416
1115,-2346
1116,-2289
1117,-2114
1118,-2105
1119,-2091
1120,-2080
1121,-1982
1122,-2030
1123,-1999
1124,-1966
1125,-1977
1126,-1969
1127,-2020
1128,-2080
1129,-2098
1130,-2008
1131,-1983
1132,-2071
1133,-2092
1134,-2180
1135,-2175
1136,-2220
1137,-2158
1138,-2244
1139,-2159
1140,-2132
1141,-2124
1142,-2120
1143,-2018
1144,-1987
1145,-1948
1146,-1945
1147,-1952
1148,-1917
1149,-1869
1150,-1834
1151,-1743
1152,-1693
1153,-1579
1154,-1468
1155,-1541
1156,-1553
1157,-1612
1158,-1666
1159,-1688
1160,-1765
1161,-1806
1162,-1846
1163,-1869
1164,-1908
1165,-1933
1166,-1960
1167,-1967
1168,-1969
1169,-1981
1170,-2015
1171,-2032
1172,-2055
1173,-2075
1174,-2107
1175,-2137
1176,-2162
1177,-2189
1178,-2232
1179,-2242
1180,-2265
1181,-2290
1182,-2321
1183,-2340
1184,-2382
1185,-2404
1186,-2433
1187,-2457
1188,-2489
1189,-2508
1190,-2537
1191,-2555
1192,-2584
1193,-2603
1194,-2625
1195,-2643
1196,-2662
1197,-2685
1198,-2708
1199,-2725
1200,-2741
1201,-2756
1202,-2770
1203,-2774
1204,-2762
1205,-2780
1206,-2764
1207,-2764
1208,-2754
1209,-2732
1210,-2673
1211,-2637
1212,-2638
1213,-2609
1214,-2541
1215,-2502
1216,-2498
1217,-2458
1218,-2411
1219,-2362
1220,-2319
1221,-2280
1222,-2236
1223,-2171
1224,-2104
1225,-2036
1226,-1880
1227,-1883
1228,-1864
1229,-1838
1230,-1770
1231,-1706
1232,-1690
1233,-1666
1234,-1627
1235,-1564
1236,-1514
1237,-1514
1238,-1500
1239,-1485
1240,-1517
1241,-1565
1242,-1454
1243,-1436
1244,-1580
1245,-1522
1246,-1537
1247,-1526
1248,-1481
1249,-839
1250,-863
1251,-832
1252,-821
1253,-804
1254,-686
1255,-743
1256,-776
1257,-765
1258,-539
1259,-912
1260,-944
1261,-927
1262,-795
1263,-810
1264,-832
1265,-851
1266,-875
1267,-901
1268,-869
1269,-881
1270,-877
1271,-821
1272,-860
1273,-935
1274,-994
1275,-1028
1276,-1022
1277,-929
1278,-834
1279,-782
1280,-699
1281,-733
1282,-1073
1283,-1082
1284,-1091
1285,-1208
1286,-1213
1287,-1219
1288,-1540
1289,-1744
1290,-1750
1291,-1757
1292,-1762
1293,-1561
1294,-1790
1295,-1859
1296,-1935
1297,-1908
1298,-1901
1299,-1926
1300,-1933
1301,-1953
1302,-1995
1303,-2000
1304,-2013
1305,-1899
1306,-1538
1307,-1940
1308,-1937
1309,-1932
1310,-1937
1311,-1930
1312,-1929
1313,-1983
1314,-2011
1315,-2077
1316,-2017
1317,-2078
1318,-2130
1319,-2158
1320,-2169
1321,-2134
1322,-2220
1323,-2157
1324,-2141
1325,-2241
1326,-2321
1327,-2222
1328,-2118
1329,-2077
1330,-2149
1331,-1987
1332,-1987
1333,-1957
1334,-1920
1335,-1977
1336,-1963
1337,-2028
1338,-2064
1339,-2086
1340,-2066
1341,-1970
1342,-2027
1343,-2044
1344,-2105
1345,-2173
1346,-2189
1347,-2057
1348,-2114
1349,-1962
1350,-1932
1351,-1854
1352,-1794
1353,-1765
1354,-1773
1355,-1745
1356,-1799
1357,-1184
1358,-1256
1359,-1294
1360,-1377
1361,-1389
1362,-1410
1363,-1408
1364,-1424
1365,-1442
1366,-1496
1367,-1542
1368,-1598
1369,-1654
1370,-1690
1371,-1723
1372,-1802
1373,-1845
1374,-1886
1375,-1909
1376,-1927
1377,-1951
1378,-1980
1379,-2010
1380,-2014
1381,-2045
1382,-2049
1383,-2077
1384,-2095
1385,-2110
1386,-2124
1387,-2144
1388,-2176
1389,-2201
1390,-2221
1391,-2241
1392,-2258
1393,-2284
1394,-2306
1395,-2325
1396,-2352
1397,-2384
1398,-2402
1399,-2435
1400,-2455
1401,-2485
1402,-2510
1403,-2536
1404,-2559
1405,-2591
1406,-2607
1407,-2636
1408,-2657
1409,-2675
1410,-2688
1411,-2699
1412,-2711
1413,-2724
1414,-2732
1415,-2744
1416,-2755
1417,-2741
1418,-2748
1419,-2738
1420,-2737
1421,-2728
1422,-2702
1423,-2654
1424,-2599
1425,-2597
1426,-2568
1427,-2498
1428,-2458
1429,-2452
1430,-2412
1431,-2364
1432,-2315
1433,-2272
1434,-2233
1435,-2189
1436,-2141
1437,-2091
1438,-1980
1439,-1886
1440,-1858
1441,-1870
1442,-1785
1443,-1734
1444,-1727
1445,-1670
1446,-1648
1447,-1617
1448,-1557
1449,-1494
1450,-1449
1451,-1397
1452,-1391
1453,-1382
1454,-1406
1455,-1457
1456,-1529
1457,-1432
1458,-1354
1459,-1395
1460,-1370
1461,-587
1462,-809
1463,-870
1464,-1021
1465,-1086
1466,-1045
1467,-824
1468,-923
1469,-1021
1470,-854
1471,-670
1472,-910
1473,-1040
1474,-1086
1475,-1057
1476,-965
1477,-837
1478,-534
1479,-524
1480,-683
1481,-656
1482,-709
1483,-728
1484,-737
1485,-730
1486,-746
1487,-750
1488,-727
1489,-885
1490,-824
1491,-707
1492,-1198
1493,-1201
1494,-1206
1495,-1334
1496,-1317
1497,-1521
1498,-1566
1499,-1824
1500,-1932
1501,-1957
1502,-1901
1503,-1849
1504,-1806
1505,-1883
1506,-1948
1507,-2024
1508,-1994
1509,-1882
1510,-1574
1511,-1846
1512,-1851
1513,-1827
1514,-1599
1515,-1591
1516,-1920
1517,-1929
1518,-1965
1519,-1927
1520,-1916
1521,-1904
1522,-1893
1523,-1905
1524,-1900
1525,-1899
1526,-1930
1527,-1917
1528,-1905
1529,-1912
1530,-1906
1531,-1925
1532,-1918
1533,-1903
1534,-1907
1535,-1901
1536,-1960
1537,-1542
1538,-1884
1539,-1904
1540,-1977
1541,-2085
1542,-2209
1543,-2307
1544,-2325
1545,-2169
1546,-2237
1547,-2177
1548,-2073
1549,-2016
1550,-1999
1551,-2005
1552,-1964
1553,-1981
1554,-1974
1555,-2037
1556,-1969
1557,-1944
1558,-1937
1559,-1918
1560,-1922
1561,-1981
1562,-1959
1563,-2024
1564,-2232
1565,-2364
1566,-2393
1567,-2363
1568,-2244
1569,-2107
1570,-2091
1571,-2064
1572,-2006
1573,-1921
1574,-1853
1575,-1748
1576,-1625
1577,-1475
1578,-1491
1579,-1470
1580,-1463
1581,-1483
1582,-1509
1583,-1522
1584,-1536
1585,-1537
1586,-1583
1587,-1609
1588,-1613
1589,-1629
1590,-1719
1591,-1761
1592,-1816
1593,-1844
1594,-1888
1595,-1925
1596,-1941
1597,-1962
1598,-1975
1599,-1991
1600,-2009
1601,-2010
1602,-2025
1603,-2051
1604,-2051
1605,-2087
1606,-2092
1607,-2115
1608,-2135
1609,-2152
1610,-2174
1611,-2181
1612,-2214
1613,-2229
1614,-2249
1615,-2264
1616,-2276
1617,-2294
1618,-2311
1619,-2322
1620,-2347
1621,-2380
1622,-2392
1623,-2420
1624,-2442
1625,-2467
1626,-2495
1627,-2513
1628,-2537
1629,-2554
1630,-2584
1631,-2605
1632,-2622
1633,-2643
1634,-2662
1635,-2673
1636,-2690
1637,-2706
1638,-2717
1639,-2728
1640,-2737
1641,-2752
1642,-2744
1643,-2761
1644,-2773
1645,-2772
1646,-2746
1647,-2725
1648,-2691
1649,-2669
1650,-2615
1651,-2584
1652,-2548
1653,-2525
1654,-2465
1655,-2431
1656,-2364
1657,-2342
1658,-2315
1659,-2275
1660,-2200
1661,-2143
1662,-2097
1663,-2061
1664,-2021
1665,-1979
1666,-1923
1667,-1888
1668,-1853
1669,-1830
1670,-1805
1671,-1782
1672,-1750
1673,-1723
1674,-1660
1675,-1587
1676,-1483
1677,-1461
1678,-1370
1679,-1301
1680,-1254
1681,-1283
1682,-1267
1683,-1385
1684,-1368
1685,-1348
1686,-388
1687,-475
1688,-717
1689,-862
1690,-892
1691,-1033
1692,-1080
1693,-754
1694,-951
1695,-672
1696,-727
1697,-827
1698,-923
1699,-1046
1700,-1063
1701,-1116
1702,-992
1703,-866
1704,-827
1705,-750
1706,-777
1707,-760
1708,-688
1709,-835
1710,-1749
1711,-1674
1712,-1628
1713,-1535
1714,-1719
1715,-1800
1716,-1843
1717,-1849
1718,-1420
1719,-1578
1720,-1819
1721,-1916
1722,-1967
1723,-2005
1724,-1991
1725,-2001
1726,-1909
1727,-2000
1728,-1928
1729,-1659
1730,-1486
1731,-1496
1732,-1891
1733,-1946
1734,-1940
1735,-1930
1736,-1920
1737,-1903
1738,-1510
1739,-1872
1740,-1878
1741,-1866
1742,-1869
1743,-1888
1744,-1875
1745,-1877
1746,-1894
1747,-1894
1748,-1895
1749,-1874
1750,-1897
1751,-1875
1752,-1884
1753,-1900
1754,-1906
1755,-1879
1756,-1853
1757,-1937
1758,-1925
1759,-1924
1760,-1942
1761,-1949
1762,-1886
1763,-2020
1764,-2019
1765,-1944
1766,-2139
1767,-1940
1768,-1899
1769,-1931
1770,-1940
1771,-1999
1772,-1920
1773,-1935
1774,-1966
1775,-1929
1776,-1927
1777,-1926
1778,-1927
1779,-2046
1780,-2244
1781,-2323
1782,-2249
1783,-2247
1784,-2158
1785,-2134
1786,-2066
1787,-2036
1788,-1924
1789,-1948
1790,-1794
1791,-1673
1792,-1487
1793,-1616
1794,-1720
1795,-1738
1796,-1723
1797,-1685
1798,-1667
1799,-1662
1800,-1733
1801,-1747
1802,-1775
1803,-1808
1804,-1866
1805,-1883
1806,-1920
1807,-1938
1808,-1957
1809,-1968
1810,-1997
1811,-2016
1812,-2055
1813,-2072
1814,-2076
1815,-2091
1816,-2094
1817,-2095
1818,-2091
1819,-2100
1820,-2118
1821,-2140
1822,-2152
1823,-2160
1824,-2163
1825,-2173
1826,-2185
1827,-2194
1828,-2205
1829,-2218
1830,-2235
1831,-2249
1832,-2257
1833,-2273
1834,-2288
1835,-2305
1836,-2336
1837,-2357
1838,-2388
1839,-2412
1840,-2431
1841,-2448
1842,-2467
1843,-2490
1844,-2509
1845,-2525
1846,-2545
1847,-2569
1848,-2587
1849,-2606
1850,-2624
1851,-2642
1852,-2664
1853,-2678
1854,-2693
1855,-2708
1856,-2714
1857,-2726
1858,-2702
1859,-2722
1860,-2743
1861,-2744
1862,-2709
1863,-2685
1864,-2647
1865,-2623
1866,-2569
1867,-2536
1868,-2499
1869,-2477
1870,-2415
1871,-2383
1872,-2317
1873,-2295
1874,-2267
1875,-2228
1876,-2159
1877,-2097
1878,-2085
1879,-2053
1880,-2010
1881,-1967
1882,-1912
1883,-1858
1884,-1828
1885,-1794
1886,-1754
1887,-1734
1888,-1701
1889,-1671
1890,-1591
1891,-1499
1892,-1395
1893,-1344
1894,-1257
1895,-1223
1896,-1212
1897,-1361
1898,-1354
1899,-1352
1900,-350
1901,-401
1902,-529
1903,-721
1904,-757
1905,-854
1906,-650
1907,-710
1908,-798
1909,-823
1910,-922
1911,-879
1912,-995
1913,-896
1914,-969
1915,-907
1916,-467
1917,-449
1918,-615
1919,-757
1920,-754
1921,-698
1922,-690
1923,-592
1924,-1707
1925,-1728
1926,-1760
1927,-1792
1928,-1798
1929,-1825
1930,-1850
1931,-1824
1932,-1815
1933,-1799
1934,-1668
1935,-1622
1936,-1311
1937,-1310
1938,-1317
1939,-1322
1940,-1484
1941,-1485
1942,-1492
1943,-1885
1944,-1952
1945,-1957
1946,-1923
1947,-1915
1948,-1911
1949,-1896
1950,-1866
1951,-1502
1952,-1498
1953,-1483
1954,-1483
1955,-1485
1956,-1875
1957,-1874
1958,-1847
1959,-1878
1960,-1870
1961,-1895
1962,-1850
1963,-1903
1964,-1896
1965,-1943
1966,-1940
1967,-1875
1968,-1513
1969,-1432
1970,-1430
1971,-1965
1972,-1810
1973,-1813
1974,-1850
1975,-1827
1976,-1817
1977,-1853
1978,-1834
1979,-1868
1980,-1897
1981,-1864
1982,-1820
1983,-1817
1984,-1859
1985,-1883
1986,-2040
1987,-2188
1988,-2106
1989,-2061
1990,-1999
1991,-1846
1992,-1713
1993,-1799
1994,-1823
1995,-1714
1996,-1775
1997,-1538
1998,-1473
1999,-1413
2000,-1480
2001,-1395
2002,-1375
2003,-1446
2004,-1529
2005,-1558
2006,-1567
2007,-1538
2008,-1565
2009,-1602
2010,-1592
2011,-1650
2012,-1697
2013,-1794
2014,-1902
2015,-1927
2016,-1978
2017,-2004
2018,-2051
2019,-2080
2020,-2095
2021,-2098
2022,-2084
2023,-2084
2024,-2112
2025,-2114
2026,-2133
2027,-2138
2028,-2137
2029,-2148
2030,-2142
2031,-2167
2032,-2187
2033,-2199
2034,-2199
2035,-2210
2036,-2218
2037,-2239
2038,-2257
2039,-2277
2040,-2320
2041,-2331
2042,-2360
2043,-2376
2044,-2395
2045,-2416
2046,-2433
2047,-2454
2048,-2471
2049,-2487
2050,-2516
2051,-2530
2052,-2557
2053,-2578
2054,-2596
2055,-2614
2056,-2635
2057,-2646
2058,-2652
2059,-2668
2060,-2687
2061,-2704
2062,-2710
2063,-2716
2064,-2724
2065,-2713
2066,-2677
2067,-2645
2068,-2625
2069,-2600
2070,-2552
2071,-2522
2072,-2463
2073,-2418
2074,-2377
2075,-2335
2076,-2310
2077,-2279
2078,-2236
2079,-2196
2080,-2143
2081,-2097
2082,-2046
2083,-2016
2084,-1976
2085,-1942
2086,-1891
2087,-1853
2088,-1801
2089,-1768
2090,-1669
2091,-1592
2092,-1523
2093,-1440
2094,-1373
2095,-1311
2096,-1262
2097,-1215
2098,-1186
2099,-1255
2100,-1321
2101,-1281
2102,-1304
2103,-1369
2104,-1282
2105,-1260
2106,-462
2107,-578
2108,-621
2109,-717
2110,-715
2111,-745
2112,-788
2113,-759
2114,-727
2115,-641
2116,-580
2117,-696
2118,-750
2119,-801
2120,-706
2121,-641
2122,-663
2123,-753
2124,-1204
2125,-1361
2126,-1490
2127,-1499
2128,-1530
2129,-1523
2130,-1724
2131,-1544
2132,-1809
2133,-1812
2134,-1871
2135,-1881
2136,-1885
2137,-1890
2138,-1899
2139,-1904
2140,-1834
2141,-1859
2142,-1874
2143,-1848
2144,-1839
2145,-1843
2146,-1497
2147,-1486
2148,-1504
2149,-1497
2150,-1482
2151,-1865
2152,-1806
2153,-1806
2154,-1955
2155,-1497
2156,-1474
2157,-1406
