Arc_ID,mean_basin_slope_class
1481,43
1482,28
1483,40
1484,37
1485,32
1486,31
1487,34
1488,36
1489,38
1490,38
1491,36
1492,23
1493,23
1494,20
1495,24
1496,24
1497,25
1498,25
1499,25
1500,20
1501,19
1502,35
1503,33
1504,19
1505,25
1506,34
1507,38
1508,42
1509,34
1510,41
1511,36
1512,34
1513,21
1514,23
1515,35
1516,12
1517,12
1518,13
1519,20
1520,15
1521,16
1522,24
1523,27
1524,28
1525,31
1526,32
1527,31
1528,29
1529,31
1530,22
1531,20
1532,16
1533,28
1534,24
1535,21
1536,14
1537,40
1538,40
1539,40
1540,40
1541,47
1542,48
1543,44
1544,43
1545,45
1546,47
1547,48
1548,47
1549,49
1550,45
1551,45
1552,46
1553,42
1554,35
1555,44
1556,40
1557,38
1558,42
1559,39
1560,42
1561,43
1562,43
1563,45
1564,40
1565,45
1566,49
1567,51
1568,51
1569,53
1570,53
1571,49
1572,50
1573,52
1574,50
1575,50
1576,42
1577,13
1578,17
1579,23
1580,26
1581,27
1582,28
1583,28
1584,28
1585,32
1586,34
1587,35
1588,35
1589,35
1590,35
1591,35
1592,35
1593,35
1594,33
1595,30
1596,28
1597,24
1598,21
1599,22
1600,22
1601,22
1602,27
1603,32
1604,31
1605,29
1606,29
1607,29
1608,28
1609,28
1610,28
1611,27
1612,25
1613,25
1614,25
1615,26
1616,27
1617,26
1618,25
1619,23
1620,22
1621,20
1622,19
1623,18
1624,18
1625,18
1626,17
1627,16
1628,15
1629,14
1630,14
1631,15
1632,17
1633,16
1634,16
1635,14
1636,13
1637,13
1638,13
1639,13
1640,12
1641,12
1642,11
1643,10
1644,10
1645,11
1646,13
1647,15
1648,14
1649,12
1650,10
1651,10
1652,10
1653,10
1654,10
1655,10
1656,10
1657,11
1658,13
1659,11
1660,12
1661,13
1662,13
1663,12
1664,14
1665,14
1666,13
1667,16
1668,16
1669,13
1670,16
1671,19
1672,20
1673,25
1674,31
1675,31
1676,33
1677,32
1678,35
1679,36
1680,24
1681,29
1682,34
1683,19
1684,31
1685,32
1686,45
1687,45
1688,45
1689,47
1690,45
1691,45
1692,44
1693,47
1694,48
1695,49
1696,57
1697,52
1698,55
1699,49
1700,43
1701,41
1702,36
1703,41
1704,38
1705,43
1706,28
1707,39
1708,30
1709,34
1710,20
1711,19
1712,23
1713,22
1714,19
1715,35
1716,34
1717,43
1718,43
1719,29
1720,43
1721,42
1722,39
1723,42
1724,45
1725,46
1726,46
1727,45
1728,39
1729,43
1730,12
1731,12
1732,12
1733,13
1734,14
1735,14
1736,19
1737,15
1738,19
1739,37
1740,29
1741,25
1742,22
1743,29
1744,25
1745,30
1746,27
1747,18
1748,23
1749,16
1750,18
1751,19
1752,22
1753,19
1754,21
1755,18
1756,18
1757,44
1758,37
1759,37
1760,40
1761,38
1762,39
1763,42
1764,42
1765,42
1766,38
1767,45
1768,39
1769,41
1770,43
1771,48
1772,49
1773,50
1774,46
1775,36
1776,36
1777,41
1778,41
1779,40
1780,33
1781,38
1782,43
1783,43
1784,44
1785,47
1786,50
1787,47
1788,49
1789,48
1790,47
1791,37
1792,10
1793,29
1794,38
1795,39
1796,39
1797,38
1798,35
1799,34
1800,34
1801,35
1802,36
1803,32
1804,29
1805,27
1806,27
1807,25
1808,24
1809,22
1810,20
1811,19
1812,17
1813,18
1814,18
1815,19
1816,20
1817,25
1818,23
1819,20
1820,21
1821,20
1822,19
1823,19
1824,15
1825,13
1826,13
1827,15
1828,17
1829,18
1830,16
1831,13
1832,11
1833,10
1834,10
1835,10
1836,10
1837,11
1838,10
1839,10
1840,11
1841,12
1842,14
1843,15
1844,16
1845,16
1846,14
1847,12
1848,10
1849,10
1850,10
1851,10
1852,10
1853,10
1854,10
1855,10
1856,10
1857,10
1858,10
1859,10
1860,10
1861,10
1862,10
1863,11
1864,11
1865,10
1866,10
1867,10
1868,10
1869,10
1870,10
1871,10
1872,10
1873,11
1874,13
1875,13
1876,17
1877,17
1878,14
1879,12
1880,12
1881,11
1882,10
1883,13
1884,13
1885,12
1886,18
1887,22
1888,25
1889,33
1890,40
1891,37
1892,37
1893,29
1894,27
1895,16
1896,35
1897,35
1898,35
1899,34
1900,45
1901,45
1902,45
1903,45
1904,42
1905,45
1906,39
1907,40
1908,53
1909,56
1910,53
1911,54
1912,53
1913,50
1914,46
1915,45
1916,36
1917,28
1918,39
1919,46
1920,46
1921,30
1922,40
1923,37
1924,21
1925,21
1926,29
1927,33
1928,33
1929,36
1930,35
1931,37
1932,35
1933,36
1934,34
1935,37
1936,15
1937,14
1938,21
1939,19
1940,11
1941,11
1942,16
1943,15
1944,16
1945,20
1946,20
1947,18
1948,14
1949,13
1950,13
1951,16
1952,16
1953,20
1954,28
1955,14
1956,12
1957,21
1958,30
1959,19
1960,11
1961,16
1962,18
1963,25
1964,27
1965,33
1966,30
1967,14
1968,14
1969,37
1970,18
1971,25
1972,11
1973,24
1974,32
1975,29
1976,30
1977,34
1978,39
1979,47
1980,44
1981,38
1982,35
1983,39
1984,45
1985,39
1986,42
1987,38
1988,42
1989,43
1990,43
1991,41
1992,37
1993,34
1994,50
1995,42
1996,49
1997,10
1998,46
1999,50
2000,49
2001,48
2002,51
2003,47
2004,44
2005,43
2006,41
2007,40
2008,38
2009,37
2010,38
2011,33
2012,27
2013,21
2014,18
2015,15
2016,12
2017,11
2018,17
2019,22
2020,20
2021,24
2022,23
2023,24
2024,22
2025,19
2026,16
2027,17
2028,12
2029,12
2030,12
2031,13
2032,12
2033,11
2034,10
2035,10
2036,10
2037,10
2038,10
2039,10
2040,10
2041,10
2042,10
2043,11
2044,12
2045,12
2046,12
2047,11
2048,10
2049,10
2050,10
2051,10
2052,10
2053,10
2054,10
2055,10
2056,10
2057,10
2058,10
2059,10
2060,10
2061,10
2062,10
2063,10
2064,10
2065,10
2066,10
2067,10
2068,10
2069,10
2070,10
2071,10
2072,10
2073,13
2074,15
2075,17
2076,14
2077,14
2078,17
2079,19
2080,19
2081,20
2082,20
2083,20
2084,22
2085,23
2086,23
2087,21
2088,20
2089,22
2090,20
2091,19
2092,22
2093,25
2094,26
2095,29
2096,26
2097,20
2098,18
2099,28
2100,35
2101,35
2102,33
2103,25
2104,19
2105,31
2106,42
2107,45
2108,39
2109,51
2110,48
2111,56
2112,53
2113,52
2114,47
2115,50
2116,46
2117,46
2118,46
2119,30
2120,40
2121,38
2122,36
2123,36
2124,19
2125,32
2126,23
2127,27
2128,28
2129,29
2130,29
2131,33
2132,13
2133,13
2134,14
2135,11
2136,16
2137,16
2138,13
2139,11
2140,11
2141,14
2142,18
2143,16
2144,16
2145,15
2146,13
2147,16
2148,16
2149,12
2150,16
2151,30
2152,29
2153,29
2154,34
2155,34
2156,17
2157,12
2158,19
2159,24
2160,15
2161,25
2162,31
2163,28
2164,41
2165,37
2166,35
2167,39
2168,41
2169,41
2170,40
2171,38
2172,36
2173,40
2174,38
2175,42
2176,49
2177,49
2178,49
2179,44
2180,42
2181,33
2182,48
2183,55
2184,41
2185,52
2186,54
2187,52
2188,52
2189,53
2190,51
2191,53
2192,51
2193,47
2194,51
2195,41
2196,32
2197,24
2198,19
2199,15
2200,11
2201,10
2202,13
2203,17
2204,20
2205,23
2206,26
2207,29
2208,28
2209,31
2210,32
2211,33
2212,33
2213,33
2214,32
2215,32
2216,30
2217,26
2218,25
2219,25
2220,25
2221,23
2222,21
2223,20
2224,19
2225,18
2226,15
2227,11
2228,10
2229,10
2230,10
2231,10
2232,10
2233,10
2234,10
2235,10
2236,10
2237,10
2238,10
2239,10
2240,10
2241,10
2242,10
2243,10
2244,10
2245,10
2246,10
2247,10
2248,10
2249,10
2250,10
2251,10
2252,10
2253,10
2254,11
2255,11
2256,10
2257,10
2258,10
2259,10
2260,10
2261,11
2262,11
2263,12
2264,12
2265,12
2266,14
2267,15
2268,17
2269,16
2270,15
2271,18
2272,23
2273,25
2274,26
2275,29
2276,32
2277,31
2278,29
2279,27
2280,26
2281,20
2282,28
2283,22
2284,37
2285,33
2286,33
2287,35
2288,39
2289,44
2290,32
2291,42
2292,51
2293,49
2294,49
2295,43
2296,44
2297,45
2298,28
2299,47
2300,46
2301,46
2302,46
2303,46
2304,30
2305,36
2306,38
2307,19
2308,21
2309,20
2310,20
2311,20
2312,22
2313,29
2314,28
2315,32
2316,34
2317,33
2318,34
2319,32
2320,33
2321,27
2322,14
2323,14
2324,14
2325,16
2326,18
2327,23
2328,16
2329,25
2330,18
2331,21
2332,20
2333,17
2334,12
2335,24
2336,19
2337,21
2338,23
2339,13
2340,13
2341,29
2342,32
2343,27
2344,30
2345,21
2346,20
2347,22
2348,30
2349,37
2350,37
2351,34
2352,33
2353,31
2354,32
2355,36
2356,31
2357,34
2358,33
2359,30
2360,40
2361,38
2362,36
2363,36
2364,38
2365,40
2366,40
2367,41
2368,41
2369,46
2370,45
2371,41
2372,43
2373,45
2374,49
2375,46
2376,48
2377,47
2378,47
2379,47
2380,46
2381,47
2382,42
2383,40
2384,41
2385,41
2386,33
2387,55
2388,37
2389,42
2390,48
2391,45
2392,43
2393,40
2394,44
2395,46
2396,42
2397,38
2398,34
2399,25
2400,20
2401,21
2402,22
2403,23
2404,21
2405,22
2406,16
2407,16
2408,22
2409,24
2410,26
2411,26
2412,25
2413,27
2414,28
2415,30
2416,31
2417,32
2418,30
2419,29
2420,30
2421,30
2422,29
2423,27
2424,27
2425,26
2426,25
2427,23
2428,22
2429,22
2430,24
2431,23
2432,21
2433,17
2434,15
2435,12
2436,10
2437,10
2438,10
2439,10
2440,10
2441,12
2442,13
2443,13
2444,14
2445,15
2446,15
2447,14
2448,14
2449,13
2450,12
2451,11
2452,12
2453,14
2454,17
2455,20
2456,20
2457,20
2458,20
2459,20
2460,20
2461,20
2462,19
2463,19
2464,19
2465,19
2466,19
2467,20
2468,20
2469,20
2470,18
2471,18
2472,20
2473,21
2474,22
2475,22
2476,27
2477,30
2478,33
2479,38
2480,35
2481,33
2482,31
2483,27
2484,19
2485,11
2486,19
2487,23
2488,28
2489,25
2490,33
2491,35
2492,32
2493,10
2494,49
2495,49
2496,43
2497,44
2498,36
2499,34
2500,43
2501,38
2502,38
2503,38
2504,38
2505,35
2506,34
2507,21
2508,20
2509,25
2510,33
2511,21
2512,26
2513,30
2514,34
2515,36
2516,39
2517,39
2518,37
2519,35
2520,37
2521,39
2522,38
2523,34
2524,33
2525,28
2526,25
2527,28
2528,23
2529,20
2530,21
2531,22
2532,20
2533,18
2534,43
2535,33
2536,12
2537,12
2538,14
2539,20
2540,18
2541,21
2542,28
2543,30
2544,31
2545,26
2546,25
2547,23
2548,37
2549,30
2550,27
2551,25
2552,24
2553,28
2554,28
2555,26
2556,16
2557,21
2558,22
2559,27
2560,21
2561,21
2562,24
2563,31
2564,33
2565,27
2566,36
2567,32
2568,31
2569,36
2570,31
2571,28
2572,22
2573,29
2574,24
2575,14
2576,43
2577,36
2578,37
2579,34
2580,37
2581,41
2582,33
2583,33
2584,36
2585,39
2586,39
2587,35
2588,38
2589,39
2590,44
2591,36
2592,43
2593,32
2594,39
2595,40
2596,42
2597,39
2598,46
2599,40
2600,51
2601,50
2602,51
2603,50
2604,47
2605,47
2606,45
2607,47
2608,44
2609,46
2610,48
2611,42
2612,46
2613,41
2614,42
2615,38
2616,47
2617,45
2618,40
2619,31
2620,30
2621,34
2622,32
2623,33
2624,42
2625,36
2626,34
2627,35
2628,35
2629,33
2630,35
2631,36
2632,35
2633,34
2634,30
2635,23
2636,17
2637,17
2638,17
2639,19
2640,23
2641,23
2642,19
2643,18
2644,18
2645,16
2646,20
2647,20
2648,18
2649,20
2650,17
2651,14
2652,18
2653,18
2654,19
2655,12
2656,10
2657,11
2658,11
2659,15
2660,18
2661,17
2662,17
2663,19
2664,21
2665,21
2666,21
2667,22
2668,22
2669,22
2670,19
2671,17
2672,17
2673,16
2674,15
2675,14
2676,13
2677,12
2678,12
2679,13
2680,14
2681,17
2682,19
2683,19
2684,20
2685,20
2686,20
2687,21
2688,22
2689,24
2690,24
2691,22
2692,19
2693,16
2694,12
2695,13
2696,18
2697,25
2698,29
2699,30
2700,31
2701,37
2702,40
2703,34
2704,31
2705,29
2706,30
2707,20
2708,19
2709,31
2710,39
2711,25
2712,32
2713,10
2714,36
2715,38
2716,35
2717,39
2718,41
2719,39
2720,42
2721,41
2722,40
2723,39
2724,40
2725,35
2726,29
2727,35
2728,35
2729,38
2730,38
2731,35
2732,34
2733,31
2734,31
2735,34
2736,27
2737,28
2738,35
2739,30
2740,28
2741,34
2742,31
2743,33
2744,31
2745,27
2746,24
2747,31
2748,30
2749,29
2750,30
2751,32
2752,34
2753,35
2754,36
2755,39
2756,42
2757,42
2758,40
2759,41
2760,40
2761,41
2762,41
2763,42
2764,44
2765,47
2766,47
2767,44
2768,41
2769,36
2770,25
2771,22
2772,20
2773,21
2774,25
2775,28
2776,34
2777,29
2778,15
2779,19
2780,16
2781,12
2782,21
2783,22
2784,34
2785,21
2786,33
2787,31
2788,31
2789,22
2790,36
2791,38
2792,40
2793,40
2794,40
2795,42
2796,35
2797,33
2798,30
2799,31
2800,37
2801,25
2802,17
2803,22
2804,27
2805,33
2806,28
2807,24
2808,27
2809,28
2810,30
2811,22
2812,29
2813,28
2814,34
2815,33
2816,31
2817,27
2818,27
2819,33
2820,29
2821,22
2822,24
2823,24
2824,17
2825,20
2826,35
2827,20
2828,29
2829,30
2830,32
2831,33
2832,37
2833,40
2834,33
2835,37
2836,39
2837,34
2838,34
2839,43
2840,43
2841,48
2842,48
2843,46
2844,48
2845,47
2846,52
2847,47
2848,49
2849,38
2850,52
2851,33
2852,35
2853,36
2854,35
2855,32
2856,32
2857,19
2858,15
2859,14
2860,16
2861,21
2862,22
2863,23
2864,20
2865,17
2866,21
2867,22
2868,20
2869,15
2870,14
2871,12
2872,13
2873,15
2874,14
2875,16
2876,12
2877,12
2878,11
2879,10
2880,12
2881,10
2882,10
2883,12
2884,12
2885,11
2886,11
2887,11
2888,11
2889,11
2890,12
2891,15
2892,16
2893,14
2894,13
2895,12
2896,11
2897,10
2898,10
2899,10
2900,10
2901,10
2902,11
2903,12
2904,13
2905,12
2906,12
2907,10
2908,10
2909,10
2910,10
2911,11
2912,13
2913,11
2914,14
2915,13
2916,14
2917,18
2918,19
2919,22
2920,21
2921,25
2922,27
2923,33
2924,37
2925,36
2926,41
2927,49
2928,49
2929,51
2930,50
2931,44
2932,32
2933,50
2934,47
2935,40
2936,38
2937,39
2938,38
2939,39
2940,37
2941,37
2942,36
2943,41
2944,39
2945,39
2946,38
2947,37
2948,37
2949,33
2950,28
2951,29
2952,28
2953,28
2954,33
2955,28
2956,32
2957,31
2958,29
2959,31
2960,34
2961,34
2962,35
2963,35
2964,36
2965,38
2966,37
2967,37
2968,35
2969,30
2970,31
2971,33
2972,33
2973,32
2974,34
2975,34
2976,38
2977,39
2978,39
2979,42
2980,45
2981,46
2982,50
2983,48
2984,51
2985,50
2986,51
2987,50
2988,47
2989,46
2990,48
2991,52
2992,49
