Arc_ID,aquifer_groundwater_recharge_fator
256,70
257,70
258,70
259,70
260,70
261,70
262,70
263,70
264,70
265,70
266,70
267,70
268,70
269,70
270,70
271,70
272,70
273,70
274,70
275,70
276,70
277,70
278,70
279,70
280,70
281,70
282,70
283,70
284,70
285,70
286,70
287,70
288,70
289,70
290,70
291,70
292,70
293,70
294,100
295,76
296,70
297,70
298,70
299,70
300,80
301,80
302,90
303,70
304,70
305,70
306,70
307,70
308,70
309,70
310,70
311,70
312,70
313,70
314,70
315,70
316,70
317,70
318,70
319,70
320,70
321,70
322,70
323,70
324,70
325,70
326,70
327,70
328,70
329,70
330,100
331,100
332,100
333,100
334,100
335,100
336,70
337,70
338,70
339,70
340,70
341,70
342,70
343,70
344,70
345,70
346,70
347,70
348,70
349,70
350,70
351,70
352,70
353,70
354,70
355,70
356,70
357,70
358,70
359,70
360,70
361,70
362,70
363,70
364,70
365,70
366,70
367,70
368,70
369,70
370,70
371,70
372,70
373,70
374,70
375,70
376,70
377,70
378,70
379,70
380,70
381,70
382,70
383,70
384,70
385,70
386,70
387,70
388,70
389,70
390,70
391,70
392,70
393,70
394,70
395,70
396,70
397,70
398,70
399,70
400,70
401,70
402,70
403,70
404,70
405,70
406,70
407,70
408,70
409,70
410,70
411,70
412,70
413,70
414,70
415,70
416,70
417,70
418,70
419,70
420,70
421,70
422,70
423,70
424,70
425,70
426,70
427,70
428,70
429,70
430,50
431,50
432,50
433,50
434,70
435,50
436,70
437,70
438,70
439,70
440,70
441,70
442,70
443,70
444,70
445,70
446,100
447,70
448,100
449,100
450,100
451,100
452,100
453,100
454,100
455,100
456,100
457,100
458,50
459,50
460,50
461,50
462,50
463,70
464,70
465,70
466,70
467,70
468,70
469,70
470,70
471,70
472,70
473,70
474,70
475,70
476,70
477,82
478,70
479,70
480,70
481,70
482,70
483,70
484,70
485,70
486,70
487,70
488,70
489,70
490,70
491,70
492,70
493,70
494,70
495,70
496,100
497,100
498,100
499,100
500,100
501,100
502,100
503,70
504,70
505,70
506,70
507,70
508,70
509,70
510,70
511,70
512,70
513,70
514,70
515,70
516,70
517,70
518,70
519,70
520,70
521,70
522,70
523,70
524,70
525,70
526,70
527,70
528,70
529,70
530,70
531,70
532,70
533,70
534,70
535,70
536,70
537,70
538,70
539,70
540,70
541,70
542,70
543,70
544,70
545,70
546,70
547,70
548,70
549,70
550,70
551,70
552,70
553,70
554,70
555,70
556,70
557,70
558,70
559,70
560,70
561,70
562,70
563,70
564,70
565,70
566,70
567,70
568,70
569,70
570,70
571,70
572,70
573,70
574,70
575,70
576,70
577,70
578,70
579,70
580,70
581,70
582,70
583,70
584,70
585,70
586,70
587,70
588,70
589,70
590,70
591,70
592,70
593,70
594,70
595,70
596,70
597,70
598,70
599,70
600,70
601,70
602,70
603,70
604,70
605,50
606,50
607,50
608,50
609,50
610,50
611,50
612,50
613,50
614,70
615,70
616,70
617,70
618,70
619,70
620,70
621,70
622,70
623,70
624,70
625,70
626,70
627,50
628,50
629,50
630,50
631,100
632,50
633,50
634,50
635,50
636,50
637,70
638,70
639,70
640,70
641,70
642,70
643,70
644,70
645,70
646,70
647,70
648,70
649,70
650,100
651,100
652,100
653,90
654,70
655,70
656,70
657,70
658,70
659,100
660,100
661,100
662,100
663,100
664,100
665,100
666,100
667,100
668,100
669,100
670,100
671,100
672,100
673,100
674,100
675,100
676,100
677,100
678,100
679,100
680,100
681,100
682,100
683,100
684,100
685,100
686,100
687,81
688,70
689,70
690,70
691,70
692,70
693,70
694,70
695,70
696,70
697,70
698,70
699,70
700,70
701,70
702,70
703,70
704,70
705,70
706,70
707,70
708,70
709,70
710,70
711,70
712,70
713,70
714,70
715,70
716,70
717,70
718,70
719,70
720,70
721,70
722,70
723,70
724,70
725,70
726,70
727,70
728,70
729,70
730,70
731,70
732,70
733,70
734,70
735,70
736,70
737,70
738,70
739,70
740,70
741,70
742,50
743,50
744,50
745,50
746,50
747,50
748,50
749,50
750,50
751,50
752,50
753,50
754,50
755,50
756,50
757,50
758,50
759,50
760,50
761,50
762,50
763,50
764,50
765,50
766,50
767,50
768,50
769,50
770,50
771,50
772,50
773,50
774,50
775,50
776,50
777,50
778,50
779,50
780,50
781,50
782,50
783,50
784,50
785,50
786,50
787,50
788,50
789,50
790,50
791,50
792,50
793,70
794,70
795,70
796,70
797,70
798,70
799,70
800,70
801,70
802,70
803,70
804,70
805,70
806,70
807,70
808,70
809,70
810,70
811,70
812,70
813,70
814,70
815,70
816,70
817,63
818,56
819,50
820,50
821,66
822,66
823,75
824,70
825,70
826,70
827,70
828,70
829,70
830,70
831,70
832,76
833,85
834,100
835,85
836,80
837,77
838,70
839,70
840,70
841,70
842,70
843,70
844,70
845,70
846,70
847,70
848,70
849,70
850,70
851,70
852,70
853,70
854,70
855,70
856,70
857,70
858,70
859,70
860,70
861,70
862,70
863,70
864,70
865,70
866,70
867,70
868,70
869,70
870,70
871,70
872,70
873,70
874,70
875,100
876,100
877,100
878,100
879,100
880,100
881,100
882,100
883,100
884,100
885,100
886,100
887,100
888,100
889,100
890,100
891,100
892,100
893,100
894,100
895,100
896,100
897,100
898,100
899,100
900,100
901,100
902,100
903,100
904,100
905,100
906,100
907,70
908,70
909,70
910,70
911,70
912,70
913,70
914,70
915,70
916,70
917,70
918,70
919,70
920,70
921,70
922,70
923,70
924,70
925,70
926,70
927,70
928,70
929,70
930,70
931,70
932,70
933,70
934,70
935,70
936,70
937,70
938,70
939,70
940,70
941,70
942,70
943,70
944,70
945,70
946,70
947,70
948,70
949,50
950,50
951,50
952,50
953,50
954,50
955,50
956,50
957,50
958,50
959,50
960,50
961,50
962,50
963,50
964,50
965,50
966,50
967,50
968,50
969,50
970,50
971,50
972,50
973,50
974,50
975,50
976,50
977,50
978,50
979,50
980,50
981,50
982,50
983,50
984,50
985,50
986,50
987,50
988,50
989,50
990,50
991,50
992,50
993,50
994,50
995,50
996,50
997,50
998,50
999,50
1000,50
1001,50
1002,50
1003,50
1004,50
1005,50
1006,50
1007,50
1008,50
1009,50
1010,50
1011,50
1012,50
1013,70
1014,70
1015,70
1016,70
1017,70
1018,70
1019,70
1020,70
1021,70
1022,70
1023,70
1024,70
1025,70
1026,70
1027,70
1028,70
1029,70
1030,70
1031,50
1032,50
1033,70
1034,70
1035,64
1036,70
1037,70
1038,70
1039,85
1040,85
1041,70
1042,70
1043,70
1044,70
1045,70
1046,70
1047,70
1048,70
1049,70
1050,70
1051,70
1052,70
1053,70
1054,70
1055,70
1056,70
1057,70
1058,70
1059,70
1060,70
1061,70
1062,70
1063,70
1064,70
1065,70
1066,76
1067,85
1068,77
1069,76
1070,74
1071,70
1072,70
1073,70
1074,70
1075,70
1076,70
1077,70
1078,70
1079,70
1080,70
1081,70
1082,70
1083,70
1084,100
1085,90
1086,70
1087,70
1088,70
1089,70
1090,70
1091,70
1092,70
1093,70
1094,70
1095,70
1096,70
1097,100
1098,100
1099,100
1100,100
1101,100
1102,100
1103,100
1104,100
1105,100
1106,100
1107,100
1108,100
1109,100
1110,100
1111,100
1112,100
1113,100
1114,100
1115,100
1116,100
1117,100
1118,100
1119,100
1120,100
1121,100
1122,100
1123,100
1124,100
1125,100
1126,100
1127,100
1128,70
1129,70
1130,70
1131,70
1132,70
1133,70
1134,70
1135,70
1136,70
1137,70
1138,70
1139,70
1140,70
1141,70
1142,70
1143,70
1144,70
1145,70
1146,70
1147,70
1148,70
1149,70
1150,70
1151,70
1152,70
1153,70
1154,70
1155,70
1156,70
1157,70
1158,70
1159,70
1160,50
1161,50
1162,50
1163,50
1164,50
1165,50
1166,50
1167,50
1168,50
1169,50
1170,50
1171,50
1172,50
1173,50
1174,50
1175,50
1176,50
1177,50
1178,50
1179,50
1180,50
1181,50
1182,50
1183,50
1184,50
1185,50
1186,50
1187,50
1188,50
1189,50
1190,50
1191,50
1192,50
1193,50
1194,50
1195,50
1196,50
1197,50
1198,50
1199,50
1200,50
1201,50
1202,50
1203,50
1204,50
1205,50
1206,50
1207,50
1208,50
1209,50
1210,50
1211,50
1212,50
1213,50
1214,50
1215,50
1216,50
1217,50
1218,50
1219,50
1220,50
1221,50
1222,50
1223,50
1224,50
1225,50
1226,50
1227,50
1228,50
1229,50
1230,50
1231,70
1232,70
1233,70
1234,70
1235,70
1236,70
1237,70
1238,70
1239,70
1240,70
1241,70
1242,70
1243,70
1244,70
1245,70
1246,62
1247,56
1248,56
1249,70
1250,70
1251,70
1252,70
1253,70
1254,70
1255,70
1256,70
1257,70
1258,50
1259,50
1260,50
1261,70
1262,70
1263,70
1264,70
1265,85
1266,90
1267,90
1268,85
1269,70
1270,70
1271,70
1272,70
1273,70
1274,70
1275,70
1276,70
1277,70
1278,70
1279,70
1280,70
1281,70
1282,70
1283,70
1284,70
1285,50
1286,73
1287,85
1288,100
1289,100
1290,100
1291,90
1292,70
1293,70
1294,70
1295,70
1296,70
1297,70
1298,70
1299,70
1300,70
1301,70
1302,70
1303,70
1304,70
1305,70
1306,100
1307,100
1308,100
1309,100
1310,100
1311,100
1312,100
1313,100
1314,100
1315,100
1316,100
1317,100
1318,100
1319,100
1320,100
1321,100
1322,100
1323,100
1324,100
1325,100
1326,100
1327,100
1328,100
1329,100
1330,100
1331,100
1332,100
1333,100
1334,100
1335,100
1336,100
1337,100
1338,100
1339,70
1340,70
1341,100
1342,100
1343,70
1344,70
1345,70
1346,70
1347,70
1348,70
1349,70
1350,70
1351,70
1352,70
1353,70
1354,70
1355,70
1356,100
1357,72
1358,55
1359,70
1360,70
1361,50
1362,50
1363,50
1364,50
1365,50
1366,50
1367,50
1368,50
1369,50
1370,50
1371,50
1372,50
1373,50
1374,50
1375,50
1376,50
1377,50
1378,50
1379,50
1380,50
1381,50
1382,50
1383,50
1384,50
1385,50
1386,50
1387,50
1388,50
1389,50
1390,50
1391,50
1392,50
1393,50
1394,50
1395,50
1396,50
1397,50
1398,50
1399,50
1400,50
1401,50
1402,50
1403,50
1404,50
1405,50
1406,50
1407,50
1408,50
1409,50
1410,50
1411,50
1412,50
1413,50
1414,50
1415,50
1416,50
1417,50
1418,50
1419,50
1420,50
1421,50
1422,50
1423,50
1424,50
1425,50
1426,50
1427,50
1428,50
1429,50
1430,50
1431,50
1432,50
1433,50
1434,50
1435,50
1436,50
1437,50
1438,50
1439,50
1440,50
1441,50
1442,50
1443,50
1444,50
1445,50
1446,70
1447,70
1448,70
1449,70
1450,70
1451,70
1452,70
1453,70
1454,70
1455,70
1456,50
1457,50
1458,50
1459,61
1460,60
1461,70
1462,70
1463,70
1464,70
1465,70
1466,70
1467,70
1468,70
1469,70
1470,70
1471,70
1472,50
1473,70
1474,70
1475,70
1476,70
1477,100
1478,90
1479,92
1480,92
1481,90
1482,100
1483,70
1484,70
1485,70
1486,70
1487,70
1488,70
1489,70
1490,70
1491,70
1492,50
1493,73
1494,85
1495,100
1496,90
1497,70
1498,70
1499,70
1500,70
1501,70
1502,70
1503,70
1504,70
1505,70
1506,70
1507,70
1508,70
1509,70
1510,70
1511,70
1512,70
1513,70
1514,70
1515,70
1516,100
1517,100
1518,100
1519,100
1520,100
1521,100
1522,100
1523,100
1524,100
1525,100
1526,100
1527,100
1528,100
1529,100
1530,100
1531,100
1532,100
1533,100
1534,100
1535,100
1536,100
1537,100
1538,100
1539,100
1540,100
1541,100
1542,100
1543,100
1544,100
1545,100
1546,100
1547,100
1548,100
1549,100
1550,100
1551,100
1552,100
1553,100
1554,100
1555,100
1556,70
1557,70
1558,70
1559,70
1560,70
1561,100
1562,70
1563,70
1564,70
1565,70
1566,70
1567,50
1568,50
1569,50
1570,50
1571,50
1572,50
1573,50
1574,50
1575,50
1576,50
1577,70
1578,70
1579,70
1580,50
1581,50
1582,50
1583,50
1584,50
1585,50
1586,50
1587,50
1588,50
1589,50
1590,50
1591,50
1592,50
1593,50
1594,50
1595,50
1596,50
1597,50
1598,50
1599,50
1600,50
1601,50
1602,50
1603,50
1604,50
1605,50
1606,50
1607,50
1608,50
1609,50
1610,50
1611,50
1612,50
1613,50
1614,50
1615,50
1616,50
1617,50
1618,50
1619,50
1620,50
1621,50
1622,50
1623,50
1624,50
1625,50
1626,50
1627,50
1628,50
1629,50
1630,50
1631,50
1632,50
1633,50
1634,50
1635,50
1636,50
1637,50
1638,50
1639,50
1640,50
1641,50
1642,50
1643,50
1644,50
1645,50
1646,50
1647,50
1648,50
1649,50
1650,50
1651,50
1652,50
1653,50
1654,50
1655,50
1656,50
1657,50
1658,50
1659,50
1660,50
1661,50
1662,50
1663,50
1664,50
1665,50
1666,50
1667,50
1668,50
1669,50
1670,50
1671,50
1672,50
1673,50
1674,50
1675,50
1676,70
1677,70
1678,50
1679,50
1680,58
1681,56
1682,50
1683,50
1684,50
1685,60
1686,70
1687,70
1688,70
1689,70
1690,70
1691,70
1692,70
1693,70
1694,70
1695,70
1696,70
1697,70
1698,70
1699,70
1700,100
1701,100
1702,100
1703,100
1704,92
1705,92
1706,100
1707,100
1708,100
1709,70
1710,70
1711,70
1712,70
1713,70
1714,70
1715,70
1716,70
1717,70
1718,70
1719,70
1720,70
1721,70
1722,70
1723,70
1724,70
1725,70
1726,70
1727,70
1728,70
1729,70
1730,100
1731,100
1732,100
1733,100
1734,100
1735,100
1736,100
1737,100
1738,100
1739,100
1740,100
1741,100
1742,100
1743,100
1744,100
1745,100
1746,100
1747,100
1748,100
1749,100
1750,100
1751,100
1752,100
1753,100
1754,100
1755,100
1756,100
1757,100
1758,100
1759,100
1760,100
1761,100
1762,100
1763,100
1764,100
1765,100
1766,100
1767,100
1768,100
1769,100
1770,70
1771,70
1772,70
1773,70
1774,70
1775,70
1776,70
1777,70
1778,70
1779,70
1780,70
1781,70
1782,70
1783,50
1784,50
1785,50
1786,50
1787,50
1788,50
1789,50
1790,50
1791,50
1792,70
1793,50
1794,50
1795,50
1796,50
1797,50
1798,50
1799,50
1800,50
1801,50
1802,50
1803,50
1804,50
1805,50
1806,50
1807,50
1808,50
1809,50
1810,50
1811,50
1812,50
1813,50
1814,50
1815,50
1816,50
1817,50
1818,50
1819,50
1820,50
1821,50
1822,50
1823,50
1824,50
1825,50
1826,50
1827,50
1828,50
1829,50
1830,50
1831,50
1832,50
1833,50
1834,50
1835,50
1836,50
1837,50
1838,50
1839,50
1840,50
1841,50
1842,50
1843,50
1844,50
1845,50
1846,50
1847,50
1848,50
1849,50
1850,50
1851,50
1852,50
1853,50
1854,50
1855,50
1856,50
1857,50
1858,50
1859,50
1860,50
1861,50
1862,50
1863,50
1864,50
1865,50
1866,50
1867,50
1868,50
1869,50
1870,50
1871,50
1872,50
1873,50
1874,50
1875,50
1876,50
1877,50
1878,50
1879,50
1880,50
1881,50
1882,50
1883,50
1884,50
1885,50
1886,50
1887,50
1888,50
1889,50
1890,50
1891,50
1892,50
1893,50
1894,50
1895,50
1896,50
1897,50
1898,50
1899,50
1900,70
1901,70
1902,70
1903,70
1904,70
1905,100
1906,100
1907,100
1908,100
1909,100
1910,100
1911,100
1912,100
1913,100
1914,100
1915,100
1916,100
1917,100
1918,100
1919,100
1920,100
1921,100
1922,78
1923,70
1924,70
1925,70
1926,70
1927,70
1928,70
1929,70
1930,70
1931,70
1932,70
1933,70
1934,70
1935,70
1936,70
1937,70
1938,70
1939,70
1940,100
1941,100
1942,100
1943,100
1944,100
1945,100
1946,100
1947,100
1948,100
1949,100
1950,100
1951,100
1952,100
1953,100
1954,100
1955,100
1956,100
1957,100
1958,100
1959,100
1960,100
1961,100
1962,100
1963,100
1964,100
1965,100
1966,100
1967,100
1968,100
1969,100
1970,100
1971,100
1972,100
1973,100
1974,100
1975,100
1976,100
1977,70
1978,70
1979,70
1980,70
1981,70
1982,70
1983,70
1984,70
1985,70
1986,70
1987,70
1988,70
1989,70
1990,50
1991,50
1992,50
1993,50
1994,50
1995,50
1996,50
1997,63
1998,70
1999,70
2000,70
2001,70
2002,70
2003,70
2004,70
2005,70
2006,50
2007,50
2008,50
2009,50
2010,50
2011,50
2012,50
2013,50
2014,50
2015,50
2016,50
2017,50
2018,50
2019,50
2020,50
2021,50
2022,50
2023,50
2024,50
2025,50
2026,50
2027,50
2028,50
2029,50
2030,50
2031,50
2032,50
2033,50
2034,50
2035,50
2036,50
2037,50
2038,50
2039,50
2040,50
2041,50
2042,50
2043,50
2044,50
2045,50
2046,50
2047,50
2048,50
2049,50
2050,50
2051,50
2052,50
2053,50
2054,50
2055,50
2056,50
2057,50
2058,50
2059,50
2060,50
2061,50
2062,50
2063,50
2064,50
2065,50
2066,50
2067,50
2068,50
2069,50
2070,50
2071,50
2072,50
2073,50
2074,50
2075,50
2076,50
2077,50
2078,50
2079,50
2080,50
2081,50
2082,50
2083,50
2084,50
2085,50
2086,50
2087,50
2088,50
2089,50
2090,50
2091,50
2092,50
2093,50
2094,50
2095,50
2096,50
2097,50
2098,50
2099,50
2100,50
2101,50
2102,50
2103,66
2104,50
2105,50
2106,90
2107,100
2108,94
2109,100
2110,100
2111,100
2112,100
2113,100
2114,100
2115,100
2116,100
2117,100
2118,100
2119,100
2120,76
2121,70
2122,70
2123,70
2124,70
2125,70
2126,70
2127,70
2128,100
2129,100
2130,50
2131,50
2132,100
2133,100
2134,100
2135,100
2136,100
2137,100
2138,100
2139,100
2140,100
2141,100
2142,100
2143,100
2144,100
2145,100
2146,100
2147,100
2148,100
2149,100
2150,100
2151,70
2152,70
2153,100
2154,88
2155,100
2156,100
2157,100
2158,100
2159,100
2160,100
2161,70
2162,70
2163,70
2164,70
2165,70
2166,70
2167,70
2168,70
2169,70
2170,70
2171,70
2172,70
2173,70
2174,70
2175,70
2176,70
2177,70
2178,50
2179,50
2180,50
2181,50
2182,70
2183,70
2184,70
2185,70
2186,70
2187,50
2188,50
2189,70
2190,70
2191,70
2192,70
2193,70
2194,50
2195,50
2196,50
2197,50
2198,50
2199,50
2200,50
2201,50
2202,50
2203,50
2204,50
2205,50
2206,50
2207,50
2208,50
2209,50
2210,50
2211,50
2212,50
2213,50
2214,50
2215,50
2216,50
2217,50
2218,50
2219,50
2220,50
2221,50
2222,50
2223,50
2224,50
2225,50
2226,50
2227,50
2228,50
2229,50
2230,50
2231,50
2232,50
2233,50
2234,50
2235,50
2236,50
2237,50
2238,50
2239,50
2240,50
2241,50
2242,50
2243,50
2244,50
2245,50
2246,50
2247,50
2248,50
2249,50
2250,50
2251,50
2252,50
2253,50
2254,50
2255,50
2256,50
2257,50
2258,50
2259,50
2260,50
2261,50
2262,50
2263,50
2264,50
2265,50
2266,50
2267,50
2268,50
2269,50
2270,50
2271,50
2272,50
2273,50
2274,50
2275,50
2276,50
2277,50
2278,50
2279,50
2280,50
2281,50
2282,50
2283,50
2284,50
2285,50
2286,50
2287,66
2288,62
2289,74
2290,100
2291,91
2292,85
2293,70
2294,100
2295,100
2296,100
2297,100
2298,100
2299,100
2300,100
2301,100
2302,100
2303,100
2304,100
2305,75
2306,70
2307,70
2308,100
2309,100
2310,50
2311,50
2312,100
2313,100
2314,100
2315,100
2316,50
2317,50
2318,50
2319,50
2320,50
2321,50
2322,100
2323,100
2324,100
2325,100
2326,100
2327,100
2328,100
2329,100
2330,100
2331,100
2332,100
2333,100
2334,100
2335,95
2336,100
2337,100
2338,100
2339,100
2340,100
2341,70
2342,70
2343,70
2344,70
2345,70
2346,70
2347,70
2348,70
2349,70
2350,70
2351,70
2352,70
2353,70
2354,70
2355,70
2356,70
2357,70
2358,70
2359,70
2360,70
2361,70
2362,70
2363,70
2364,70
2365,70
2366,70
2367,70
2368,70
2369,70
2370,70
2371,70
2372,70
2373,70
2374,70
2375,70
2376,70
2377,70
2378,70
2379,50
2380,50
2381,50
2382,50
2383,50
2384,50
2385,50
2386,50
2387,70
2388,70
2389,70
2390,70
2391,70
2392,50
2393,50
2394,50
2395,50
2396,50
2397,50
2398,50
2399,50
2400,50
2401,50
2402,50
2403,50
2404,50
2405,50
2406,50
2407,50
2408,50
2409,50
2410,50
2411,50
2412,50
2413,50
2414,50
2415,50
2416,50
2417,50
2418,50
2419,50
2420,50
2421,50
2422,50
2423,50
2424,50
2425,50
2426,50
2427,50
2428,50
2429,50
2430,50
2431,50
2432,50
2433,50
2434,50
2435,50
2436,50
2437,50
2438,50
2439,50
2440,50
2441,50
2442,50
2443,50
2444,50
2445,50
2446,50
2447,50
2448,50
2449,50
2450,50
2451,50
2452,50
2453,50
2454,50
2455,50
2456,50
2457,50
2458,50
2459,50
2460,50
2461,50
2462,50
2463,50
2464,50
2465,50
2466,50
2467,50
2468,50
2469,50
2470,50
2471,50
2472,50
2473,50
2474,50
2475,50
2476,50
2477,50
2478,50
2479,50
2480,50
2481,50
2482,50
2483,50
2484,50
2485,50
2486,50
2487,50
2488,50
2489,100
2490,66
2491,74
2492,100
2493,100
2494,90
2495,100
2496,100
2497,100
2498,70
2499,70
2500,70
2501,70
2502,70
2503,70
2504,70
2505,70
2506,50
2507,50
2508,50
2509,50
2510,50
2511,100
2512,100
2513,100
2514,100
2515,50
2516,50
2517,50
2518,50
2519,50
2520,50
2521,50
2522,50
2523,50
2524,50
2525,50
2526,70
2527,70
2528,70
2529,70
2530,70
2531,70
2532,100
2533,100
2534,100
2535,100
2536,100
2537,100
2538,100
2539,100
2540,100
2541,70
2542,70
2543,70
2544,96
2545,100
2546,88
2547,70
2548,70
2549,70
2550,70
2551,100
2552,100
2553,70
2554,100
2555,100
2556,100
2557,100
2558,100
2559,100
2560,100
2561,100
2562,70
2563,70
2564,70
2565,70
2566,70
2567,70
2568,70
2569,70
2570,70
2571,70
2572,70
2573,70
2574,70
2575,70
2576,70
2577,70
2578,70
2579,70
2580,70
2581,70
2582,70
2583,70
2584,70
2585,70
2586,70
2587,70
2588,70
2589,70
2590,70
2591,70
2592,70
2593,70
2594,70
2595,70
2596,70
2597,70
2598,70
2599,70
2600,70
2601,70
2602,50
2603,50
2604,55
2605,50
2606,50
2607,50
2608,50
2609,50
2610,50
2611,70
2612,70
2613,50
2614,50
2615,50
2616,50
2617,50
2618,50
2619,50
2620,50
2621,50
2622,50
2623,50
2624,50
2625,50
2626,50
2627,50
2628,50
2629,50
2630,50
2631,50
2632,50
2633,50
2634,50
2635,50
2636,50
2637,50
2638,50
2639,50
2640,50
2641,50
2642,50
2643,50
2644,50
2645,50
2646,50
2647,50
2648,50
2649,50
2650,50
2651,50
2652,50
2653,50
2654,50
2655,50
2656,50
2657,50
2658,50
2659,50
2660,50
2661,50
2662,50
2663,50
2664,50
2665,50
2666,50
2667,50
2668,50
2669,50
2670,50
2671,50
2672,50
2673,50
2674,50
2675,50
2676,50
2677,50
2678,50
2679,50
2680,50
2681,50
2682,50
2683,50
2684,50
2685,50
2686,50
2687,50
2688,50
2689,50
2690,50
2691,50
2692,50
2693,50
2694,50
2695,50
2696,50
2697,50
2698,50
2699,50
2700,50
2701,50
2702,50
2703,50
2704,50
2705,50
2706,50
2707,50
2708,50
2709,50
2710,50
2711,84
2712,100
2713,100
2714,70
2715,70
2716,70
2717,70
2718,70
2719,70
2720,70
2721,70
2722,70
2723,70
2724,70
2725,70
2726,70
2727,70
2728,70
2729,70
2730,70
2731,70
2732,70
2733,50
2734,50
2735,50
2736,50
2737,50
2738,50
2739,50
2740,50
2741,50
2742,50
2743,50
2744,50
2745,50
2746,100
2747,100
2748,100
2749,100
2750,100
2751,100
2752,100
2753,100
2754,50
2755,50
2756,50
2757,50
2758,50
2759,50
2760,50
2761,50
2762,50
2763,70
2764,70
2765,70
2766,70
2767,70
2768,70
2769,70
2770,100
2771,100
2772,100
2773,100
2774,70
2775,70
2776,70
2777,70
2778,100
2779,100
2780,100
2781,94
2782,70
2783,70
2784,70
2785,76
2786,100
2787,100
2788,100
2789,100
2790,70
2791,70
2792,70
2793,70
2794,70
2795,70
2796,70
2797,70
2798,70
2799,70
2800,70
2801,70
2802,100
2803,100
2804,70
2805,70
2806,70
2807,70
2808,70
2809,70
2810,70
2811,70
2812,70
2813,70
2814,70
2815,70
2816,70
2817,70
2818,70
2819,70
2820,70
2821,70
2822,70
2823,70
2824,70
2825,70
2826,70
2827,70
2828,70
2829,70
2830,70
2831,70
2832,70
2833,70
2834,70
2835,70
2836,70
2837,70
2838,70
2839,70
2840,70
2841,50
2842,50
2843,50
2844,50
2845,50
2846,50
2847,50
2848,50
2849,50
2850,50
2851,50
2852,50
2853,50
2854,50
2855,50
2856,50
2857,50
2858,50
2859,50
2860,50
2861,50
2862,50
2863,50
2864,50
2865,50
2866,50
2867,50
2868,50
2869,50
2870,50
2871,50
2872,50
2873,50
2874,50
2875,50
2876,50
2877,50
2878,50
2879,50
2880,50
2881,50
2882,50
2883,50
2884,50
2885,50
2886,50
2887,50
2888,50
2889,50
2890,50
2891,50
2892,50
2893,50
2894,50
2895,50
2896,50
2897,50
2898,50
2899,50
2900,50
2901,50
2902,50
2903,50
2904,50
2905,50
2906,50
2907,50
2908,50
2909,50
2910,50
2911,50
2912,50
2913,50
2914,50
2915,50
2916,50
2917,50
2918,50
2919,50
2920,50
2921,50
2922,50
2923,50
2924,50
2925,50
2926,50
2927,70
2928,70
2929,70
2930,70
2931,70
2932,100
2933,70
2934,70
2935,70
2936,70
2937,70
2938,70
2939,70
2940,70
2941,70
2942,70
2943,70
2944,70
2945,70
2946,70
2947,70
2948,70
2949,70
2950,50
2951,50
2952,50
2953,50
2954,50
2955,50
2956,50
2957,50
2958,50
2959,50
2960,50
2961,50
2962,50
2963,50
2964,50
2965,50
2966,50
2967,50
2968,50
2969,100
2970,100
2971,100
2972,50
2973,50
2974,50
2975,50
2976,50
2977,50
2978,50
2979,50
2980,50
2981,50
2982,50
2983,70
2984,70
2985,70
2986,70
2987,70
2988,70
2989,70
2990,70
