Arc_ID,VALUE
1197,-99
1198,-99
1199,-99
1200,-99
1201,-99
1202,-99
1203,-99
1204,-99
1205,-99
1206,-99
1207,-99
1208,-99
1209,-99
1210,-99
1211,-99
1212,-99
1213,-99
1214,-99
1215,-99
1216,-99
1217,-99
1218,-99
1219,-99
1220,-99
1221,-99
1222,-99
1223,-99
1224,-99
1225,-99
1226,-99
1227,-99
1228,-99
1229,-99
1230,-99
1231,-99
1232,-99
1233,-99
1234,-99
1235,-99
1236,-99
1237,-99
1238,-99
1239,-99
1240,-99
1241,-99
1242,-99
1243,-99
1244,-99
1245,-99
1246,-99
1247,-99
1248,-99
1249,-99
1250,-99
1251,-99
1252,-99
1253,-99
1254,-99
1255,-99
1256,-99
1257,-99
1258,-99
1259,-99
1260,-99
1261,-99
1262,-99
1263,-99
1264,-99
1265,-99
1266,-99
1267,-99
1268,-99
1269,-99
1270,-99
1271,-99
1272,-99
1273,-99
1274,-99
1275,-99
1276,-99
1277,-99
1278,-99
1279,-99
1280,-99
1281,-99
1282,-99
1283,-99
1284,-99
1285,-99
1286,-99
1287,-99
1288,-99
1289,-99
1290,-99
1291,-99
1292,-99
1293,-99
1294,-99
1295,-99
1296,-99
1297,-99
1298,-99
1299,-99
1300,-99
1301,-99
1302,-99
1303,-99
1304,-99
1305,-99
1306,-99
1307,-99
1308,-99
1309,-99
1310,-99
1311,-99
1312,-99
1313,-99
1314,-99
1315,-99
1316,-99
1317,-99
1318,-99
1319,-99
1320,-99
1321,-99
1322,-99
1323,-99
1324,-99
1325,-99
1326,-99
1327,-99
1328,-99
1329,-99
1330,-99
1331,-99
1332,-99
1333,-99
1334,-99
1335,-99
1336,-99
1337,-99
1338,-99
1339,-99
1340,-99
1341,-99
1342,-99
1343,-99
1344,-99
1345,-99
1346,-99
1347,-99
1348,-99
1349,-99
1350,-99
1351,-99
1352,-99
1353,-99
1354,-99
1355,-99
1356,-99
1357,-99
1358,-99
1359,-99
1360,-99
1361,-99
1362,-99
1363,-99
1364,-99
1365,-99
1366,-99
1367,-99
1368,-99
1369,-99
1370,-99
1371,-99
1372,-99
1373,-99
1374,-99
1375,-99
1376,-99
1377,-99
1378,-99
1379,-99
1380,-99
1381,-99
1382,-99
1383,-99
1384,-99
1385,-99
1386,-99
1387,-99
1388,-99
1389,-99
1390,-99
1391,-99
1392,-99
1393,-99
1394,-99
1395,-99
1396,-99
1397,-99
1398,-99
1399,-99
1400,-99
1401,-99
1402,-99
1403,-99
1404,-99
1405,-99
1406,-99
1407,-99
1408,-99
1409,-99
1410,-99
1411,-99
1412,-99
1413,-99
1414,-99
1415,-99
1416,-99
1417,-99
1418,-99
1419,-99
1420,-99
1421,-99
1422,-99
1423,-99
1424,-99
1425,-99
1426,-99
1427,-99
1428,-99
1429,-99
1430,-99
1431,-99
1432,-99
1433,-99
1434,-99
1435,-99
1436,-99
1437,-99
1438,-99
1439,-99
1440,-99
1441,-99
1442,-99
1443,-99
1444,-99
1445,-99
1446,-99
1447,-99
1448,-99
1449,-99
1450,-99
1451,-99
1452,-99
1453,-99
1454,-99
1455,-99
1456,-99
1457,-99
1458,-99
1459,-99
1460,-99
1461,-99
1462,-99
1463,-99
1464,-99
1465,-99
1466,-99
1467,-99
1468,-99
1469,-99
1470,-99
1471,-99
1472,-99
1473,-99
1474,-99
1475,-99
1476,-99
1477,-99
1478,-99
1479,-99
1480,-99
1481,-99
1482,-99
1483,-99
1484,-99
1485,-99
1486,-99
1487,-99
1488,-99
1489,-99
1490,-99
1491,-99
1492,-99
1493,-99
1494,-99
1495,-99
1496,-99
1497,-99
1498,-99
1499,-99
1500,-99
1501,-99
1502,-99
1503,-99
1504,-99
1505,-99
1506,-99
1507,-99
1508,-99
1509,-99
1510,-99
1511,-99
1512,-99
1513,-99
1514,-99
1515,-99
1516,-99
1517,-99
1518,-99
1519,-99
1520,-99
1521,-99
1522,-99
1523,-99
1524,-99
1525,-99
1526,-99
1527,-99
1528,-99
1529,-99
1530,-99
1531,-99
1532,-99
1533,-99
1534,-99
1535,-99
1536,-99
1537,-99
1538,-99
1539,-99
1540,-99
1541,-99
1542,-99
1543,-99
1544,-99
1545,-99
1546,-99
1547,-99
1548,-99
1549,-99
1550,-99
1551,-99
1552,-99
1553,-99
1554,-99
1555,-99
1556,-99
1557,-99
1558,-99
1559,-99
1560,-99
1561,-99
1562,-99
1563,-99
1564,-99
1565,-99
1566,-99
1567,-99
1568,-99
1569,-99
1570,-99
1571,-99
1572,-99
1573,-99
1574,-99
1575,-99
1576,-99
1577,-99
1578,-99
1579,-99
1580,-99
1581,-99
1582,-99
1583,-99
1584,-99
1585,-99
1586,-99
1587,-99
1588,-99
1589,-99
1590,-99
1591,-99
1592,-99
1593,-99
1594,-99
1595,-99
1596,-99
1597,-99
1598,-99
1599,-99
1600,-99
1601,-99
1602,-99
1603,-99
1604,-99
1605,-99
1606,-99
1607,-99
1608,-99
1609,-99
1610,-99
1611,-99
1612,-99
1613,-99
1614,-99
1615,-99
1616,-99
1617,-99
1618,-99
1619,-99
1620,-99
1621,-99
1622,-99
1623,-99
1624,-99
1625,-99
1626,-99
1627,-99
1628,-99
1629,-99
1630,-99
1631,-99
1632,-99
1633,-99
1634,-99
1635,-99
1636,-99
1637,-99
1638,-99
1639,-99
1640,-99
1641,-99
1642,-99
1643,-99
1644,-99
1645,-99
1646,-99
1647,-99
1648,-99
1649,-99
1650,-99
1651,-99
1652,-99
1653,-99
1654,-99
1655,-99
1656,-99
1657,-99
1658,-99
1659,-99
1660,-99
1661,-99
1662,-99
1663,-99
1664,-99
1665,-99
1666,-99
1667,-99
1668,-99
1669,-99
1670,-99
1671,-99
1672,-99
1673,-99
1674,-99
1675,-99
1676,-99
1677,-99
1678,-99
1679,-99
1680,-99
1681,-99
1682,-99
1683,-99
1684,-99
1685,-99
1686,-99
1687,-99
1688,-99
1689,-99
1690,-99
1691,-99
1692,-99
1693,-99
1694,-99
1695,-99
1696,-99
1697,-99
1698,-99
1699,-99
1700,-99
1701,-99
1702,-99
1703,-99
1704,-99
1705,-99
1706,-99
1707,-99
1708,-99
1709,-99
1710,-99
1711,-99
1712,-99
1713,-99
1714,-99
1715,-99
1716,-99
1717,-99
1718,-99
1719,-99
1720,-99
1721,-99
1722,-99
1723,-99
1724,-99
1725,-99
1726,-99
1727,-99
1728,-99
1729,-99
1730,-99
1731,-99
1732,-99
1733,-99
1734,-99
1735,-99
1736,-99
1737,-99
1738,-99
1739,-99
1740,-99
1741,-99
1742,-99
1743,-99
1744,-99
1745,-99
1746,-99
1747,-99
1748,-99
1749,-99
1750,-99
1751,-99
1752,-99
1753,-99
1754,-99
1755,-99
1756,-99
1757,-99
1758,-99
1759,-99
1760,-99
1761,-99
1762,-99
1763,-99
1764,-99
1765,-99
1766,-99
1767,-99
1768,-99
1769,-99
1770,-99
1771,-99
1772,-99
1773,-99
1774,-99
1775,-99
1776,-99
1777,-99
1778,-99
1779,-99
1780,-99
1781,-99
1782,-99
1783,-99
1784,-99
1785,-99
1786,-99
1787,-99
1788,-99
1789,-99
1790,-99
1791,-99
1792,-99
1793,-99
1794,-99
1795,-99
1796,-99
1797,-99
1798,-99
1799,-99
1800,-99
1801,-99
1802,-99
1803,-99
1804,-99
1805,-99
1806,-99
1807,-99
1808,-99
1809,-99
1810,-99
1811,-99
1812,-99
1813,-99
1814,-99
1815,-99
1816,-99
1817,-99
1818,-99
1819,-99
1820,-99
1821,-99
1822,-99
1823,-99
1824,-99
1825,-99
1826,-99
1827,-99
1828,-99
1829,-99
1830,-99
1831,-99
1832,-99
1833,-99
1834,-99
1835,-99
1836,-99
1837,-99
1838,-99
1839,-99
1840,-99
1841,-99
1842,-99
1843,-99
1844,-99
1845,-99
1846,-99
1847,-99
1848,-99
1849,-99
1850,-99
1851,-99
1852,-99
1853,-99
1854,-99
1855,-99
1856,-99
1857,-99
1858,-99
1859,-99
1860,-99
1861,-99
1862,-99
1863,-99
1864,-99
1865,-99
1866,-99
1867,-99
1868,-99
1869,-99
1870,-99
1871,-99
1872,-99
1873,-99
1874,-99
1875,-99
1876,-99
1877,-99
1878,-99
1879,-99
1880,-99
1881,-99
1882,-99
1883,-99
1884,-99
1885,-99
1886,-99
1887,-99
1888,-99
1889,-99
1890,-99
1891,-99
1892,-99
1893,-99
1894,-99
1895,-99
1896,-99
1897,-99
1898,-99
1899,-99
1900,-99
1901,-99
1902,-99
1903,-99
1904,-99
1905,-99
1906,-99
1907,-99
1908,-99
1909,-99
1910,-99
1911,-99
1912,-99
1913,-99
1914,-99
1915,-99
1916,-99
1917,-99
1918,-99
1919,-99
1920,-99
1921,-99
1922,-99
1923,-99
1924,-99
1925,-99
1926,-99
1927,-99
1928,-99
1929,-99
1930,-99
1931,-99
1932,-99
1933,-99
1934,-99
1935,-99
1936,-99
1937,-99
1938,-99
1939,-99
1940,-99
1941,-99
1942,-99
1943,-99
1944,-99
1945,-99
1946,-99
1947,-99
1948,-99
1949,-99
1950,-99
1951,-99
1952,-99
1953,-99
1954,-99
1955,-99
1956,-99
1957,-99
1958,-99
1959,-99
1960,-99
1961,-99
1962,-99
1963,-99
1964,-99
1965,-99
1966,-99
1967,-99
1968,-99
1969,-99
1970,-99
1971,-99
1972,-99
1973,-99
1974,-99
1975,-99
1976,-99
1977,-99
1978,-99
1979,-99
1980,-99
1981,-99
1982,-99
1983,-99
1984,-99
1985,-99
1986,-99
1987,-99
1988,-99
1989,-99
1990,-99
1991,-99
1992,-99
1993,-99
1994,-99
1995,-99
1996,-99
1997,-99
1998,-99
1999,-99
2000,-99
2001,-99
2002,-99
2003,-99
2004,-99
2005,-99
2006,-99
2007,-99
2008,-99
2009,-99
2010,-99
2011,-99
2012,-99
2013,-99
2014,-99
2015,-99
2016,-99
2017,-99
2018,-99
2019,-99
2020,-99
2021,-99
2022,-99
2023,-99
2024,-99
2025,-99
2026,-99
2027,-99
2028,-99
2029,-99
2030,-99
2031,-99
2032,-99
2033,-99
2034,-99
2035,-99
2036,-99
2037,-99
2038,-99
2039,-99
2040,-99
2041,-99
2042,-99
2043,-99
2044,-99
2045,-99
2046,-99
2047,-99
2048,-99
2049,-99
2050,-99
2051,-99
2052,-99
2053,-99
2054,-99
2055,-99
2056,-99
2057,-99
2058,-99
2059,-99
2060,-99
2061,-99
2062,-99
2063,-99
2064,-99
2065,-99
2066,-99
2067,-99
2068,-99
2069,-99
2070,-99
2071,-99
2072,-99
2073,-99
2074,-99
2075,-99
2076,-99
2077,-99
2078,-99
2079,-99
2080,-99
2081,-99
2082,-99
2083,-99
2084,-99
2085,-99
2086,-99
2087,-99
2088,-99
2089,-99
2090,-99
2091,-99
2092,-99
2093,-99
2094,-99
2095,-99
2096,-99
2097,-99
2098,-99
2099,-99
2100,-99
2101,-99
2102,-99
2103,-99
2104,-99
2105,-99
2106,-99
2107,-99
2108,-99
2109,-99
2110,-99
2111,-99
2112,-99
2113,-99
2114,-99
2115,-99
2116,-99
2117,-99
2118,-99
2119,-99
2120,-99
2121,-99
2122,-99
2123,-99
2124,-99
2125,-99
2126,-99
2127,-99
2128,-99
2129,-99
2130,-99
2131,-99
2132,-99
2133,-99
2134,-99
2135,-99
2136,-99
2137,-99
2138,-99
2139,-99
2140,-99
2141,-99
2142,-99
2143,-99
2144,-99
2145,-99
2146,-99
2147,-99
2148,-99
2149,-99
2150,-99
2151,-99
2152,-99
2153,-99
2154,-99
2155,-99
2156,-99
2157,-99
2158,-99
2159,-99
2160,-99
2161,-99
2162,-99
2163,-99
2164,-99
2165,-99
2166,-99
2167,-99
2168,-99
2169,-99
2170,-99
2171,-99
2172,-99
2173,-99
2174,-99
2175,-99
2176,-99
2177,-99
2178,-99
2179,-99
2180,-99
2181,-99
2182,-99
2183,-99
2184,-99
2185,-99
2186,-99
2187,-99
2188,-99
2189,-99
2190,-99
2191,-99
2192,-99
2193,-99
2194,-99
2195,-99
2196,-99
2197,-99
2198,-99
2199,-99
2200,-99
2201,-99
2202,-99
2203,-99
2204,-99
2205,-99
2206,-99
2207,-99
2208,-99
2209,-99
2210,-99
2211,-99
2212,-99
2213,-99
2214,-99
2215,-99
2216,-99
2217,-99
2218,-99
2219,-99
2220,-99
2221,-99
2222,-99
2223,-99
2224,-99
2225,-99
2226,-99
2227,-99
2228,-99
2229,-99
2230,-99
2231,-99
2232,-99
2233,-99
2234,-99
2235,-99
2236,-99
2237,-99
2238,-99
2239,-99
2240,-99
2241,-99
2242,-99
2243,-99
2244,-99
2245,-99
2246,-99
2247,-99
2248,-99
2249,-99
2250,-99
2251,-99
2252,-99
2253,-99
2254,-99
2255,-99
2256,-99
2257,-99
2258,-99
2259,-99
2260,-99
2261,-99
2262,-99
2263,-99
2264,-99
2265,-99
2266,-99
2267,-99
2268,-99
2269,-99
2270,-99
2271,-99
2272,-99
2273,-99
2274,-99
2275,-99
2276,-99
2277,-99
2278,-99
2279,-99
2280,-99
2281,-99
2282,-99
2283,-99
2284,-99
2285,-99
2286,-99
2287,-99
2288,-99
2289,-99
2290,-99
2291,-99
2292,-99
2293,-99
2294,-99
2295,-99
2296,-99
2297,-99
2298,-99
2299,-99
2300,-99
2301,-99
2302,-99
2303,-99
2304,-99
2305,-99
2306,-99
2307,-99
2308,-99
2309,-99
2310,-99
2311,-99
2312,-99
2313,-99
2314,-99
2315,-99
2316,-99
2317,-99
2318,-99
2319,-99
2320,-99
2321,-99
2322,-99
2323,-99
2324,-99
2325,-99
2326,-99
2327,-99
2328,-99
2329,-99
2330,-99
2331,-99
2332,-99
2333,-99
2334,-99
2335,-99
2336,-99
2337,-99
2338,-99
2339,-99
2340,-99
2341,-99
2342,-99
2343,-99
2344,-99
2345,-99
2346,-99
2347,-99
2348,-99
2349,-99
2350,-99
2351,-99
2352,-99
2353,-99
2354,-99
2355,-99
2356,-99
2357,-99
2358,-99
2359,-99
2360,-99
2361,-99
2362,-99
2363,-99
2364,-99
2365,-99
2366,-99
2367,-99
2368,-99
2369,-99
2370,-99
2371,-99
2372,-99
2373,-99
2374,-99
2375,-99
2376,-99
2377,-99
2378,-99
2379,-99
2380,-99
2381,-99
2382,-99
2383,-99
2384,-99
2385,-99
2386,-99
2387,-99
2388,-99
2389,-99
2390,-99
2391,-99
2392,-99
2393,-99
2394,-99
2395,-99
2396,-99
2397,-99
2398,-99
2399,-99
2400,-99
2401,-99
2402,-99
2403,-99
2404,-99
2405,-99
2406,-99
2407,-99
2408,-99
2409,-99
2410,-99
2411,-99
2412,-99
2413,-99
2414,-99
2415,-99
2416,-99
2417,-99
2418,-99
2419,-99
2420,-99
2421,-99
2422,-99
2423,-99
2424,-99
2425,-99
2426,-99
2427,-99
2428,-99
2429,-99
2430,-99
2431,-99
2432,-99
2433,-99
2434,-99
2435,-99
2436,-99
2437,-99
2438,-99
2439,-99
2440,-99
2441,-99
2442,-99
2443,-99
2444,-99
2445,-99
2446,-99
2447,-99
2448,-99
2449,-99
2450,-99
2451,-99
2452,-99
2453,-99
2454,-99
2455,-99
2456,-99
2457,-99
2458,-99
2459,-99
2460,-99
2461,-99
2462,-99
2463,-99
2464,-99
2465,-99
2466,-99
2467,-99
2468,-99
2469,-99
2470,-99
2471,-99
2472,-99
2473,-99
2474,-99
2475,-99
2476,-99
2477,-99
2478,-99
2479,-99
2480,-99
2481,-99
2482,-99
2483,-99
2484,-99
2485,-99
2486,-99
2487,-99
2488,-99
2489,-99
2490,-99
2491,-99
2492,-99
2493,-99
2494,-99
2495,-99
